Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMA
    DOT
    GLOBAL
    GT
    LOCAL
    LT
    QUOTE

Grammar

Rule 0     S' -> program
    (50) while_loop -> . WALKER LPAREN condition RPAREN LBRACE program RBRACE
    (23) do_while_loop -> . AGUERO LBRACE program RBRACE WALKER LPAREN condition RPAREN SEMICOLON
    (22) for_loop -> . RAMOS LPAREN for_init SEMICOLON condition SEMICOLON assignment_no_semicolon RPAREN LBRACE program RBRACE
    (47) if_statement -> . BALLACK LPAREN condition RPAREN LBRACE program RBRACE
    (48) if_statement -> . BALLACK LPAREN condition RPAREN LBRACE program RBRACE ROBBEN LBRACE program RBRACE
    (51) method_declaration -> . IDENTIFIER LPAREN RPAREN LBRACE program RBRACE
    (52) method_call -> . IDENTIFIER LPAREN RPAREN
    (36) expression -> . expression CRISTIANO term
    (37) expression -> . expression TCHOUAMENI term
    (38) expression -> . term
    (63) break_statement -> . ROMAN SEMICOLON
    (39) term -> . term MESSI factor
    (40) term -> . term PEPE factor
    (41) term -> . factor
    (34) factor -> . LPAREN expression RPAREN
    (42) factor -> . NUMBER
    (43) factor -> . IDENTIFIER
    (44) factor -> . STRING_LITERAL
    (45) factor -> . CHAR_LITERAL
    (46) factor -> . method_call

    COUTINHO        shift and go to state 13
    FORLAN          shift and go to state 15
    MILITO          shift and go to state 17
    ZIDANE          shift and go to state 18
    SAVIOLA         shift and go to state 19
    INIESTA         shift and go to state 20
    VALDERRAMA      shift and go to state 21
    IDENTIFIER      shift and go to state 16
    WALKER          shift and go to state 22
    AGUERO          shift and go to state 23
    RAMOS           shift and go to state 24
    BALLACK         shift and go to state 25
    ROMAN           shift and go to state 27
    LPAREN          shift and go to state 14
    NUMBER          shift and go to state 29
    STRING_LITERAL  shift and go to state 30
    CHAR_LITERAL    shift and go to state 31

    program                        shift and go to state 76
    statement                      shift and go to state 2
    declaration                    shift and go to state 3
    assignment                     shift and go to state 4
    while_loop                     shift and go to state 5
    do_while_loop                  shift and go to state 6
    for_loop                       shift and go to state 7
    if_statement                   shift and go to state 8
    method_declaration             shift and go to state 9
    method_call                    shift and go to state 10
    expression                     shift and go to state 11
    break_statement                shift and go to state 12
    term                           shift and go to state 26
    factor                         shift and go to state 28

state 51

    (22) for_loop -> RAMOS LPAREN . for_init SEMICOLON condition SEMICOLON assignment_no_semicolon RPAREN LBRACE program RBRACE
    (14) for_init -> . declaration_no_semicolon
    (15) for_init -> . assignment_no_semicolon
    (17) declaration_no_semicolon -> . MILITO IDENTIFIER EQUALS expression
    (18) declaration_no_semicolon -> . ZIDANE IDENTIFIER EQUALS expression
    (19) declaration_no_semicolon -> . SAVIOLA IDENTIFIER EQUALS expression
    (20) declaration_no_semicolon -> . INIESTA IDENTIFIER EQUALS expression
    (21) declaration_no_semicolon -> . VALDERRAMA IDENTIFIER EQUALS expression
    (16) assignment_no_semicolon -> . IDENTIFIER EQUALS expression

    MILITO          shift and go to state 80
    ZIDANE          shift and go to state 82
    SAVIOLA         shift and go to state 83
    INIESTA         shift and go to state 84
    VALDERRAMA      shift and go to state 85
    IDENTIFIER      shift and go to state 81

    for_init                       shift and go to state 77
    assignment_no_semicolon        shift and go to state 78
    declaration_no_semicolon       shift and go to state 79

state 52

    (47) if_statement -> BALLACK LPAREN . condition RPAREN LBRACE program RBRACE
    (48) if_statement -> BALLACK LPAREN . condition RPAREN LBRACE program RBRACE ROBBEN LBRACE program RBRACE
    (49) condition -> . IDENTIFIER RELOP expression

    IDENTIFIER      shift and go to state 75

    condition                      shift and go to state 86

state 53

    (39) term -> term MESSI . factor
    (34) factor -> . LPAREN expression RPAREN
    (42) factor -> . NUMBER
    (43) factor -> . IDENTIFIER
    (44) factor -> . STRING_LITERAL
    (45) factor -> . CHAR_LITERAL
    (46) factor -> . method_call
    (52) method_call -> . IDENTIFIER LPAREN RPAREN

    LPAREN          shift and go to state 14
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 39
    STRING_LITERAL  shift and go to state 30
    CHAR_LITERAL    shift and go to state 31

    factor                         shift and go to state 87
    method_call                    shift and go to state 40

state 54

    (40) term -> term PEPE . factor
    (34) factor -> . LPAREN expression RPAREN
    (42) factor -> . NUMBER
    (43) factor -> . IDENTIFIER
    (44) factor -> . STRING_LITERAL
    (45) factor -> . CHAR_LITERAL
    (46) factor -> . method_call
    (52) method_call -> . IDENTIFIER LPAREN RPAREN

    LPAREN          shift and go to state 14
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 39
    STRING_LITERAL  shift and go to state 30
    CHAR_LITERAL    shift and go to state 31

    factor                         shift and go to state 88
    method_call                    shift and go to state 40

state 55

    (63) break_statement -> ROMAN SEMICOLON .

    COUTINHO        reduce using rule 63 (break_statement -> ROMAN SEMICOLON .)
    FORLAN          reduce using rule 63 (break_statement -> ROMAN SEMICOLON .)
    MILITO          reduce using rule 63 (break_statement -> ROMAN SEMICOLON .)
    ZIDANE          reduce using rule 63 (break_statement -> ROMAN SEMICOLON .)
    SAVIOLA         reduce using rule 63 (break_statement -> ROMAN SEMICOLON .)
    INIESTA         reduce using rule 63 (break_statement -> ROMAN SEMICOLON .)
    VALDERRAMA      reduce using rule 63 (break_statement -> ROMAN SEMICOLON .)
    IDENTIFIER      reduce using rule 63 (break_statement -> ROMAN SEMICOLON .)
    WALKER          reduce using rule 63 (break_statement -> ROMAN SEMICOLON .)
    AGUERO          reduce using rule 63 (break_statement -> ROMAN SEMICOLON .)
    RAMOS           reduce using rule 63 (break_statement -> ROMAN SEMICOLON .)
    BALLACK         reduce using rule 63 (break_statement -> ROMAN SEMICOLON .)
    ROMAN           reduce using rule 63 (break_statement -> ROMAN SEMICOLON .)
    LPAREN          reduce using rule 63 (break_statement -> ROMAN SEMICOLON .)
    NUMBER          reduce using rule 63 (break_statement -> ROMAN SEMICOLON .)
    STRING_LITERAL  reduce using rule 63 (break_statement -> ROMAN SEMICOLON .)
    CHAR_LITERAL    reduce using rule 63 (break_statement -> ROMAN SEMICOLON .)
    $end            reduce using rule 63 (break_statement -> ROMAN SEMICOLON .)
    RBRACE          reduce using rule 63 (break_statement -> ROMAN SEMICOLON .)
    SON             reduce using rule 63 (break_statement -> ROMAN SEMICOLON .)
    RONALDINHO      reduce using rule 63 (break_statement -> ROMAN SEMICOLON .)


state 56

    (36) expression -> expression CRISTIANO term .
    (39) term -> term . MESSI factor
    (40) term -> term . PEPE factor

    SEMICOLON       reduce using rule 36 (expression -> expression CRISTIANO term .)
    CRISTIANO       reduce using rule 36 (expression -> expression CRISTIANO term .)
    TCHOUAMENI      reduce using rule 36 (expression -> expression CRISTIANO term .)
    RPAREN          reduce using rule 36 (expression -> expression CRISTIANO term .)
    MESSI           shift and go to state 53
    PEPE            shift and go to state 54


state 57

    (37) expression -> expression TCHOUAMENI term .
    (39) term -> term . MESSI factor
    (40) term -> term . PEPE factor

    SEMICOLON       reduce using rule 37 (expression -> expression TCHOUAMENI term .)
    CRISTIANO       reduce using rule 37 (expression -> expression TCHOUAMENI term .)
    TCHOUAMENI      reduce using rule 37 (expression -> expression TCHOUAMENI term .)
    RPAREN          reduce using rule 37 (expression -> expression TCHOUAMENI term .)
    MESSI           shift and go to state 53
    PEPE            shift and go to state 54


state 58

    (13) statement -> COUTINHO LPAREN expression . RPAREN SEMICOLON
    (36) expression -> expression . CRISTIANO term
    (37) expression -> expression . TCHOUAMENI term

    RPAREN          shift and go to state 89
    CRISTIANO       shift and go to state 35
    TCHOUAMENI      shift and go to state 36


state 59

    (34) factor -> LPAREN expression RPAREN .

    MESSI           reduce using rule 34 (factor -> LPAREN expression RPAREN .)
    PEPE            reduce using rule 34 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 34 (factor -> LPAREN expression RPAREN .)
    CRISTIANO       reduce using rule 34 (factor -> LPAREN expression RPAREN .)
    TCHOUAMENI      reduce using rule 34 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 34 (factor -> LPAREN expression RPAREN .)


state 60

    (52) method_call -> IDENTIFIER LPAREN . RPAREN

    RPAREN          shift and go to state 90


state 61

    (53) statement -> FORLAN LPAREN IDENTIFIER . RPAREN LBRACE cases default_case RBRACE

    RPAREN          shift and go to state 91


state 62

    (35) assignment -> IDENTIFIER EQUALS expression . SEMICOLON
    (36) expression -> expression . CRISTIANO term
    (37) expression -> expression . TCHOUAMENI term

    SEMICOLON       shift and go to state 92
    CRISTIANO       shift and go to state 35
    TCHOUAMENI      shift and go to state 36


state 63

    (51) method_declaration -> IDENTIFIER LPAREN RPAREN . LBRACE program RBRACE
    (52) method_call -> IDENTIFIER LPAREN RPAREN .

    LBRACE          shift and go to state 93
    SEMICOLON       reduce using rule 52 (method_call -> IDENTIFIER LPAREN RPAREN .)
    MESSI           reduce using rule 52 (method_call -> IDENTIFIER LPAREN RPAREN .)
    PEPE            reduce using rule 52 (method_call -> IDENTIFIER LPAREN RPAREN .)
    CRISTIANO       reduce using rule 52 (method_call -> IDENTIFIER LPAREN RPAREN .)
    TCHOUAMENI      reduce using rule 52 (method_call -> IDENTIFIER LPAREN RPAREN .)


state 64

    (24) declaration -> MILITO IDENTIFIER SEMICOLON .

    COUTINHO        reduce using rule 24 (declaration -> MILITO IDENTIFIER SEMICOLON .)
    FORLAN          reduce using rule 24 (declaration -> MILITO IDENTIFIER SEMICOLON .)
    MILITO          reduce using rule 24 (declaration -> MILITO IDENTIFIER SEMICOLON .)
    ZIDANE          reduce using rule 24 (declaration -> MILITO IDENTIFIER SEMICOLON .)
    SAVIOLA         reduce using rule 24 (declaration -> MILITO IDENTIFIER SEMICOLON .)
    INIESTA         reduce using rule 24 (declaration -> MILITO IDENTIFIER SEMICOLON .)
    VALDERRAMA      reduce using rule 24 (declaration -> MILITO IDENTIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 24 (declaration -> MILITO IDENTIFIER SEMICOLON .)
    WALKER          reduce using rule 24 (declaration -> MILITO IDENTIFIER SEMICOLON .)
    AGUERO          reduce using rule 24 (declaration -> MILITO IDENTIFIER SEMICOLON .)
    RAMOS           reduce using rule 24 (declaration -> MILITO IDENTIFIER SEMICOLON .)
    BALLACK         reduce using rule 24 (declaration -> MILITO IDENTIFIER SEMICOLON .)
    ROMAN           reduce using rule 24 (declaration -> MILITO IDENTIFIER SEMICOLON .)
    LPAREN          reduce using rule 24 (declaration -> MILITO IDENTIFIER SEMICOLON .)
    NUMBER          reduce using rule 24 (declaration -> MILITO IDENTIFIER SEMICOLON .)
    STRING_LITERAL  reduce using rule 24 (declaration -> MILITO IDENTIFIER SEMICOLON .)
    CHAR_LITERAL    reduce using rule 24 (declaration -> MILITO IDENTIFIER SEMICOLON .)
    $end            reduce using rule 24 (declaration -> MILITO IDENTIFIER SEMICOLON .)
    RBRACE          reduce using rule 24 (declaration -> MILITO IDENTIFIER SEMICOLON .)
    SON             reduce using rule 24 (declaration -> MILITO IDENTIFIER SEMICOLON .)
    RONALDINHO      reduce using rule 24 (declaration -> MILITO IDENTIFIER SEMICOLON .)


state 65

    (25) declaration -> MILITO IDENTIFIER EQUALS . expression SEMICOLON
    (36) expression -> . expression CRISTIANO term
    (37) expression -> . expression TCHOUAMENI term
    (38) expression -> . term
    (39) term -> . term MESSI factor
    (40) term -> . term PEPE factor
    (41) term -> . factor
    (34) factor -> . LPAREN expression RPAREN
    (42) factor -> . NUMBER
    (43) factor -> . IDENTIFIER
    (44) factor -> . STRING_LITERAL
    (45) factor -> . CHAR_LITERAL
    (46) factor -> . method_call
    (52) method_call -> . IDENTIFIER LPAREN RPAREN

    LPAREN          shift and go to state 14
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 39
    STRING_LITERAL  shift and go to state 30
    CHAR_LITERAL    shift and go to state 31

    expression                     shift and go to state 94
    term                           shift and go to state 26
    factor                         shift and go to state 28
    method_call                    shift and go to state 40

state 66

    (26) declaration -> ZIDANE IDENTIFIER SEMICOLON .

    COUTINHO        reduce using rule 26 (declaration -> ZIDANE IDENTIFIER SEMICOLON .)
    FORLAN          reduce using rule 26 (declaration -> ZIDANE IDENTIFIER SEMICOLON .)
    MILITO          reduce using rule 26 (declaration -> ZIDANE IDENTIFIER SEMICOLON .)
    ZIDANE          reduce using rule 26 (declaration -> ZIDANE IDENTIFIER SEMICOLON .)
    SAVIOLA         reduce using rule 26 (declaration -> ZIDANE IDENTIFIER SEMICOLON .)
    INIESTA         reduce using rule 26 (declaration -> ZIDANE IDENTIFIER SEMICOLON .)
    VALDERRAMA      reduce using rule 26 (declaration -> ZIDANE IDENTIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 26 (declaration -> ZIDANE IDENTIFIER SEMICOLON .)
    WALKER          reduce using rule 26 (declaration -> ZIDANE IDENTIFIER SEMICOLON .)
    AGUERO          reduce using rule 26 (declaration -> ZIDANE IDENTIFIER SEMICOLON .)
    RAMOS           reduce using rule 26 (declaration -> ZIDANE IDENTIFIER SEMICOLON .)
    BALLACK         reduce using rule 26 (declaration -> ZIDANE IDENTIFIER SEMICOLON .)
    ROMAN           reduce using rule 26 (declaration -> ZIDANE IDENTIFIER SEMICOLON .)
    LPAREN          reduce using rule 26 (declaration -> ZIDANE IDENTIFIER SEMICOLON .)
    NUMBER          reduce using rule 26 (declaration -> ZIDANE IDENTIFIER SEMICOLON .)
    STRING_LITERAL  reduce using rule 26 (declaration -> ZIDANE IDENTIFIER SEMICOLON .)
    CHAR_LITERAL    reduce using rule 26 (declaration -> ZIDANE IDENTIFIER SEMICOLON .)
    $end            reduce using rule 26 (declaration -> ZIDANE IDENTIFIER SEMICOLON .)
    RBRACE          reduce using rule 26 (declaration -> ZIDANE IDENTIFIER SEMICOLON .)
    SON             reduce using rule 26 (declaration -> ZIDANE IDENTIFIER SEMICOLON .)
    RONALDINHO      reduce using rule 26 (declaration -> ZIDANE IDENTIFIER SEMICOLON .)


state 67

    (27) declaration -> ZIDANE IDENTIFIER EQUALS . expression SEMICOLON
    (36) expression -> . expression CRISTIANO term
    (37) expression -> . expression TCHOUAMENI term
    (38) expression -> . term
    (39) term -> . term MESSI factor
    (40) term -> . term PEPE factor
    (41) term -> . factor
    (34) factor -> . LPAREN expression RPAREN
    (42) factor -> . NUMBER
    (43) factor -> . IDENTIFIER
    (44) factor -> . STRING_LITERAL
    (45) factor -> . CHAR_LITERAL
    (46) factor -> . method_call
    (52) method_call -> . IDENTIFIER LPAREN RPAREN

    LPAREN          shift and go to state 14
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 39
    STRING_LITERAL  shift and go to state 30
    CHAR_LITERAL    shift and go to state 31

    expression                     shift and go to state 95
    term                           shift and go to state 26
    factor                         shift and go to state 28
    method_call                    shift and go to state 40

state 68

    (28) declaration -> SAVIOLA IDENTIFIER SEMICOLON .

    COUTINHO        reduce using rule 28 (declaration -> SAVIOLA IDENTIFIER SEMICOLON .)
    FORLAN          reduce using rule 28 (declaration -> SAVIOLA IDENTIFIER SEMICOLON .)
    MILITO          reduce using rule 28 (declaration -> SAVIOLA IDENTIFIER SEMICOLON .)
    ZIDANE          reduce using rule 28 (declaration -> SAVIOLA IDENTIFIER SEMICOLON .)
    SAVIOLA         reduce using rule 28 (declaration -> SAVIOLA IDENTIFIER SEMICOLON .)
    INIESTA         reduce using rule 28 (declaration -> SAVIOLA IDENTIFIER SEMICOLON .)
    VALDERRAMA      reduce using rule 28 (declaration -> SAVIOLA IDENTIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 28 (declaration -> SAVIOLA IDENTIFIER SEMICOLON .)
    WALKER          reduce using rule 28 (declaration -> SAVIOLA IDENTIFIER SEMICOLON .)
    AGUERO          reduce using rule 28 (declaration -> SAVIOLA IDENTIFIER SEMICOLON .)
    RAMOS           reduce using rule 28 (declaration -> SAVIOLA IDENTIFIER SEMICOLON .)
    BALLACK         reduce using rule 28 (declaration -> SAVIOLA IDENTIFIER SEMICOLON .)
    ROMAN           reduce using rule 28 (declaration -> SAVIOLA IDENTIFIER SEMICOLON .)
    LPAREN          reduce using rule 28 (declaration -> SAVIOLA IDENTIFIER SEMICOLON .)
    NUMBER          reduce using rule 28 (declaration -> SAVIOLA IDENTIFIER SEMICOLON .)
    STRING_LITERAL  reduce using rule 28 (declaration -> SAVIOLA IDENTIFIER SEMICOLON .)
    CHAR_LITERAL    reduce using rule 28 (declaration -> SAVIOLA IDENTIFIER SEMICOLON .)
    $end            reduce using rule 28 (declaration -> SAVIOLA IDENTIFIER SEMICOLON .)
    RBRACE          reduce using rule 28 (declaration -> SAVIOLA IDENTIFIER SEMICOLON .)
    SON             reduce using rule 28 (declaration -> SAVIOLA IDENTIFIER SEMICOLON .)
    RONALDINHO      reduce using rule 28 (declaration -> SAVIOLA IDENTIFIER SEMICOLON .)


state 69

    (29) declaration -> SAVIOLA IDENTIFIER EQUALS . expression SEMICOLON
    (36) expression -> . expression CRISTIANO term
    (37) expression -> . expression TCHOUAMENI term
    (38) expression -> . term
    (39) term -> . term MESSI factor
    (40) term -> . term PEPE factor
    (41) term -> . factor
    (34) factor -> . LPAREN expression RPAREN
    (42) factor -> . NUMBER
    (43) factor -> . IDENTIFIER
    (44) factor -> . STRING_LITERAL
    (45) factor -> . CHAR_LITERAL
    (46) factor -> . method_call
    (52) method_call -> . IDENTIFIER LPAREN RPAREN

    LPAREN          shift and go to state 14
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 39
    STRING_LITERAL  shift and go to state 30
    CHAR_LITERAL    shift and go to state 31

    expression                     shift and go to state 96
    term                           shift and go to state 26
    factor                         shift and go to state 28
    method_call                    shift and go to state 40

state 70

    (30) declaration -> INIESTA IDENTIFIER SEMICOLON .

    COUTINHO        reduce using rule 30 (declaration -> INIESTA IDENTIFIER SEMICOLON .)
    FORLAN          reduce using rule 30 (declaration -> INIESTA IDENTIFIER SEMICOLON .)
    MILITO          reduce using rule 30 (declaration -> INIESTA IDENTIFIER SEMICOLON .)
    ZIDANE          reduce using rule 30 (declaration -> INIESTA IDENTIFIER SEMICOLON .)
    SAVIOLA         reduce using rule 30 (declaration -> INIESTA IDENTIFIER SEMICOLON .)
    INIESTA         reduce using rule 30 (declaration -> INIESTA IDENTIFIER SEMICOLON .)
    VALDERRAMA      reduce using rule 30 (declaration -> INIESTA IDENTIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 30 (declaration -> INIESTA IDENTIFIER SEMICOLON .)
    WALKER          reduce using rule 30 (declaration -> INIESTA IDENTIFIER SEMICOLON .)
    AGUERO          reduce using rule 30 (declaration -> INIESTA IDENTIFIER SEMICOLON .)
    RAMOS           reduce using rule 30 (declaration -> INIESTA IDENTIFIER SEMICOLON .)
    BALLACK         reduce using rule 30 (declaration -> INIESTA IDENTIFIER SEMICOLON .)
    ROMAN           reduce using rule 30 (declaration -> INIESTA IDENTIFIER SEMICOLON .)
    LPAREN          reduce using rule 30 (declaration -> INIESTA IDENTIFIER SEMICOLON .)
    NUMBER          reduce using rule 30 (declaration -> INIESTA IDENTIFIER SEMICOLON .)
    STRING_LITERAL  reduce using rule 30 (declaration -> INIESTA IDENTIFIER SEMICOLON .)
    CHAR_LITERAL    reduce using rule 30 (declaration -> INIESTA IDENTIFIER SEMICOLON .)
    $end            reduce using rule 30 (declaration -> INIESTA IDENTIFIER SEMICOLON .)
    RBRACE          reduce using rule 30 (declaration -> INIESTA IDENTIFIER SEMICOLON .)
    SON             reduce using rule 30 (declaration -> INIESTA IDENTIFIER SEMICOLON .)
    RONALDINHO      reduce using rule 30 (declaration -> INIESTA IDENTIFIER SEMICOLON .)


state 71

    (31) declaration -> INIESTA IDENTIFIER EQUALS . expression SEMICOLON
    (36) expression -> . expression CRISTIANO term
    (37) expression -> . expression TCHOUAMENI term
    (38) expression -> . term
    (39) term -> . term MESSI factor
    (40) term -> . term PEPE factor
    (41) term -> . factor
    (34) factor -> . LPAREN expression RPAREN
    (42) factor -> . NUMBER
    (43) factor -> . IDENTIFIER
    (44) factor -> . STRING_LITERAL
    (45) factor -> . CHAR_LITERAL
    (46) factor -> . method_call
    (52) method_call -> . IDENTIFIER LPAREN RPAREN

    LPAREN          shift and go to state 14
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 39
    STRING_LITERAL  shift and go to state 30
    CHAR_LITERAL    shift and go to state 31

    expression                     shift and go to state 97
    term                           shift and go to state 26
    factor                         shift and go to state 28
    method_call                    shift and go to state 40

state 72

    (32) declaration -> VALDERRAMA IDENTIFIER SEMICOLON .

    COUTINHO        reduce using rule 32 (declaration -> VALDERRAMA IDENTIFIER SEMICOLON .)
    FORLAN          reduce using rule 32 (declaration -> VALDERRAMA IDENTIFIER SEMICOLON .)
    MILITO          reduce using rule 32 (declaration -> VALDERRAMA IDENTIFIER SEMICOLON .)
    ZIDANE          reduce using rule 32 (declaration -> VALDERRAMA IDENTIFIER SEMICOLON .)
    SAVIOLA         reduce using rule 32 (declaration -> VALDERRAMA IDENTIFIER SEMICOLON .)
    INIESTA         reduce using rule 32 (declaration -> VALDERRAMA IDENTIFIER SEMICOLON .)
    VALDERRAMA      reduce using rule 32 (declaration -> VALDERRAMA IDENTIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 32 (declaration -> VALDERRAMA IDENTIFIER SEMICOLON .)
    WALKER          reduce using rule 32 (declaration -> VALDERRAMA IDENTIFIER SEMICOLON .)
    AGUERO          reduce using rule 32 (declaration -> VALDERRAMA IDENTIFIER SEMICOLON .)
    RAMOS           reduce using rule 32 (declaration -> VALDERRAMA IDENTIFIER SEMICOLON .)
    BALLACK         reduce using rule 32 (declaration -> VALDERRAMA IDENTIFIER SEMICOLON .)
    ROMAN           reduce using rule 32 (declaration -> VALDERRAMA IDENTIFIER SEMICOLON .)
    LPAREN          reduce using rule 32 (declaration -> VALDERRAMA IDENTIFIER SEMICOLON .)
    NUMBER          reduce using rule 32 (declaration -> VALDERRAMA IDENTIFIER SEMICOLON .)
    STRING_LITERAL  reduce using rule 32 (declaration -> VALDERRAMA IDENTIFIER SEMICOLON .)
    CHAR_LITERAL    reduce using rule 32 (declaration -> VALDERRAMA IDENTIFIER SEMICOLON .)
    $end            reduce using rule 32 (declaration -> VALDERRAMA IDENTIFIER SEMICOLON .)
    RBRACE          reduce using rule 32 (declaration -> VALDERRAMA IDENTIFIER SEMICOLON .)
    SON             reduce using rule 32 (declaration -> VALDERRAMA IDENTIFIER SEMICOLON .)
    RONALDINHO      reduce using rule 32 (declaration -> VALDERRAMA IDENTIFIER SEMICOLON .)


state 73

    (33) declaration -> VALDERRAMA IDENTIFIER EQUALS . expression SEMICOLON
    (36) expression -> . expression CRISTIANO term
    (37) expression -> . expression TCHOUAMENI term
    (38) expression -> . term
    (39) term -> . term MESSI factor
    (40) term -> . term PEPE factor
    (41) term -> . factor
    (34) factor -> . LPAREN expression RPAREN
    (42) factor -> . NUMBER
    (43) factor -> . IDENTIFIER
    (44) factor -> . STRING_LITERAL
    (45) factor -> . CHAR_LITERAL
    (46) factor -> . method_call
    (52) method_call -> . IDENTIFIER LPAREN RPAREN

    LPAREN          shift and go to state 14
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 39
    STRING_LITERAL  shift and go to state 30
    CHAR_LITERAL    shift and go to state 31

    expression                     shift and go to state 98
    term                           shift and go to state 26
    factor                         shift and go to state 28
    method_call                    shift and go to state 40

state 74

    (50) while_loop -> WALKER LPAREN condition . RPAREN LBRACE program RBRACE

    RPAREN          shift and go to state 99


state 75

    (49) condition -> IDENTIFIER . RELOP expression

    RELOP           shift and go to state 100


state 76

    (23) do_while_loop -> AGUERO LBRACE program . RBRACE WALKER LPAREN condition RPAREN SEMICOLON
    (2) program -> program . statement
    (3) statement -> . declaration
    (4) statement -> . assignment
    (5) statement -> . while_loop
    (6) statement -> . do_while_loop
    (7) statement -> . for_loop
    (8) statement -> . if_statement
    (9) statement -> . method_declaration
    (10) statement -> . method_call SEMICOLON
    (11) statement -> . expression SEMICOLON
    (12) statement -> . break_statement
    (13) statement -> . COUTINHO LPAREN expression RPAREN SEMICOLON
    (53) statement -> . FORLAN LPAREN IDENTIFIER RPAREN LBRACE cases default_case RBRACE
    (24) declaration -> . MILITO IDENTIFIER SEMICOLON
    (25) declaration -> . MILITO IDENTIFIER EQUALS expression SEMICOLON
    (26) declaration -> . ZIDANE IDENTIFIER SEMICOLON
    (27) declaration -> . ZIDANE IDENTIFIER EQUALS expression SEMICOLON
    (28) declaration -> . SAVIOLA IDENTIFIER SEMICOLON
    (29) declaration -> . SAVIOLA IDENTIFIER EQUALS expression SEMICOLON
    (30) declaration -> . INIESTA IDENTIFIER SEMICOLON
    (31) declaration -> . INIESTA IDENTIFIER EQUALS expression SEMICOLON
    (32) declaration -> . VALDERRAMA IDENTIFIER SEMICOLON
    (33) declaration -> . VALDERRAMA IDENTIFIER EQUALS expression SEMICOLON
    (35) assignment -> . IDENTIFIER EQUALS expression SEMICOLON
    (50) while_loop -> . WALKER LPAREN condition RPAREN LBRACE program RBRACE
    (23) do_while_loop -> . AGUERO LBRACE program RBRACE WALKER LPAREN condition RPAREN SEMICOLON
    (22) for_loop -> . RAMOS LPAREN for_init SEMICOLON condition SEMICOLON assignment_no_semicolon RPAREN LBRACE program RBRACE
    (47) if_statement -> . BALLACK LPAREN condition RPAREN LBRACE program RBRACE
    (48) if_statement -> . BALLACK LPAREN condition RPAREN LBRACE program RBRACE ROBBEN LBRACE program RBRACE
    (51) method_declaration -> . IDENTIFIER LPAREN RPAREN LBRACE program RBRACE
    (52) method_call -> . IDENTIFIER LPAREN RPAREN
    (36) expression -> . expression CRISTIANO term
    (37) expression -> . expression TCHOUAMENI term
    (38) expression -> . term
    (63) break_statement -> . ROMAN SEMICOLON
    (39) term -> . term MESSI factor
    (40) term -> . term PEPE factor
    (41) term -> . factor
    (34) factor -> . LPAREN expression RPAREN
    (42) factor -> . NUMBER
    (43) factor -> . IDENTIFIER
    (44) factor -> . STRING_LITERAL
    (45) factor -> . CHAR_LITERAL
    (46) factor -> . method_call

    RBRACE          shift and go to state 101
    COUTINHO        shift and go to state 13
    FORLAN          shift and go to state 15
    MILITO          shift and go to state 17
    ZIDANE          shift and go to state 18
    SAVIOLA         shift and go to state 19
    INIESTA         shift and go to state 20
    VALDERRAMA      shift and go to state 21
    IDENTIFIER      shift and go to state 16
    WALKER          shift and go to state 22
    AGUERO          shift and go to state 23
    RAMOS           shift and go to state 24
    BALLACK         shift and go to state 25
    ROMAN           shift and go to state 27
    LPAREN          shift and go to state 14
    NUMBER          shift and go to state 29
    STRING_LITERAL  shift and go to state 30
    CHAR_LITERAL    shift and go to state 31

    statement                      shift and go to state 32
    declaration                    shift and go to state 3
    assignment                     shift and go to state 4
    while_loop                     shift and go to state 5
    do_while_loop                  shift and go to state 6
    for_loop                       shift and go to state 7
    if_statement                   shift and go to state 8
    method_declaration             shift and go to state 9
    method_call                    shift and go to state 10
    expression                     shift and go to state 11
    break_statement                shift and go to state 12
    term                           shift and go to state 26
    factor                         shift and go to state 28

state 77

    (22) for_loop -> RAMOS LPAREN for_init . SEMICOLON condition SEMICOLON assignment_no_semicolon RPAREN LBRACE program RBRACE

    SEMICOLON       shift and go to state 102


state 78

    (15) for_init -> assignment_no_semicolon .

    SEMICOLON       reduce using rule 15 (for_init -> assignment_no_semicolon .)


state 79

    (14) for_init -> declaration_no_semicolon .

    SEMICOLON       reduce using rule 14 (for_init -> declaration_no_semicolon .)


state 80

